sa2_code21,poi_count,mean_income,total_businesses,total_people,z_poi,z_income,z_business,z_population,final_score
119021662,33,79016,24,17988,1.0482442202418094,1.796166264846261,-0.5433379021642871,0.6819099750601867,0.8810375601056011
119021662,33,79016,72,17988,1.0482442202418094,1.796166264846261,-0.11648499776629098,0.6819099750601867,0.9664081409852003
119021662,33,79016,333,17988,1.0482442202418094,1.796166264846261,2.2045276698978133,0.6819099750601867,1.4306106745180212
119021662,33,79016,252,17988,1.0482442202418094,1.796166264846261,1.4842133937261945,0.6819099750601867,1.2865478192836974
119021662,33,79016,82,17988,1.0482442202418094,1.796166264846261,-0.027557309350041772,0.6819099750601867,0.9841936786684502
119021662,33,79016,9,17988,1.0482442202418094,1.796166264846261,-0.676729434788661,0.6819099750601867,0.8543592535807263
119021662,33,79016,29,17988,1.0482442202418094,1.796166264846261,-0.4988740579561626,0.6819099750601867,0.889930328947226
119021662,33,79016,116,17988,1.0482442202418094,1.796166264846261,0.27479683126520554,0.6819099750601867,1.0446645067914997
119021662,33,79016,52,17988,1.0482442202418094,1.796166264846261,-0.29434037459878937,0.6819099750601867,0.9308370656187006
119021662,33,79016,80,17988,1.0482442202418094,1.796166264846261,-0.04534284703329162,0.6819099750601867,0.9806365711318001
119021663,10,74170,3,6266,-0.6619535300834957,1.2845407953350096,-0.7300860478384105,-1.8328403958202164,-0.32580910915627126
119021663,10,74170,0,6266,-0.6619535300834957,1.2845407953350096,-0.7567643543632853,-1.8328403958202164,-0.3311447704612462
119021663,10,74170,60,6266,-0.6619535300834957,1.2845407953350096,-0.22319822386579002,-1.8328403958202164,-0.22443154436174714
119021663,10,74170,3,6266,-0.6619535300834957,1.2845407953350096,-0.7300860478384105,-1.8328403958202164,-0.32580910915627126
119021663,10,74170,238,6266,-0.6619535300834957,1.2845407953350096,1.3597146299434457,-1.8328403958202164,0.09215102640009998
119021663,10,74170,83,6266,-0.6619535300834957,1.2845407953350096,-0.018664540508416854,-1.8328403958202164,-0.1835248076902725
119021663,10,74170,62,6266,-0.6619535300834957,1.2845407953350096,-0.2054126861825402,-1.8328403958202164,-0.22087443682509716
119021663,10,74170,23,6266,-0.6619535300834957,1.2845407953350096,-0.552230671005912,-1.8328403958202164,-0.29023803378977153
119021663,10,74170,91,6266,-0.6619535300834957,1.2845407953350096,0.05247761022458251,-1.8328403958202164,-0.16929637754367263
119021663,10,74170,7,6266,-0.6619535300834957,1.2845407953350096,-0.6945149724719109,-1.8328403958202164,-0.3186948940829713
119021663,10,74170,32,6266,-0.6619535300834957,1.2845407953350096,-0.4721957514312878,-1.8328403958202164,-0.2742310498748467
119021663,10,74170,139,6266,-0.6619535300834957,1.2845407953350096,0.4793305146225787,-1.8328403958202164,-0.0839257966640734
119021663,10,74170,104,6266,-0.6619535300834957,1.2845407953350096,0.16808360516570647,-1.8328403958202164,-0.14617517855544782
119021663,10,74170,48,6266,-0.6619535300834957,1.2845407953350096,-0.3299114499652891,-1.8328403958202164,-0.24577418958164693
119021663,10,74170,7,6266,-0.6619535300834957,1.2845407953350096,-0.6945149724719109,-1.8328403958202164,-0.3186948940829713
119021663,10,74170,8,6266,-0.6619535300834957,1.2845407953350096,-0.6856222036302859,-1.8328403958202164,-0.3169163403146463
119021663,10,74170,20,6266,-0.6619535300834957,1.2845407953350096,-0.5789089775307869,-1.8328403958202164,-0.2955736950947465
119021663,10,74170,8,6266,-0.6619535300834957,1.2845407953350096,-0.6856222036302859,-1.8328403958202164,-0.3169163403146463
119021663,10,74170,38,6266,-0.6619535300834957,1.2845407953350096,-0.4188391383815383,-1.8328403958202164,-0.2635597272648968
119031370,24,60412,4,13817,0.3790364048971249,-0.16798566144084603,-0.7211932789967855,-0.21290522686287774,-0.12350447813504899
119031370,24,60412,0,13817,0.3790364048971249,-0.16798566144084603,-0.7567643543632853,-0.21290522686287774,-0.13061869320834896
119031370,24,60412,35,13817,0.3790364048971249,-0.16798566144084603,-0.44551744490641304,-0.21290522686287774,-0.0683693113169745
119031370,24,60412,5,13817,0.3790364048971249,-0.16798566144084603,-0.7123005101551606,-0.21290522686287774,-0.12172592436672401
119031370,24,60412,244,13817,0.3790364048971249,-0.16798566144084603,1.4130712429931953,-0.21290522686287774,0.3033484262629472
119031370,24,60412,48,13817,0.3790364048971249,-0.16798566144084603,-0.3299114499652891,-0.21290522686287774,-0.0452481123287497
119031370,24,60412,78,13817,0.3790364048971249,-0.16798566144084603,-0.06312838471654146,-0.21290522686287774,0.00810850072099982
119031370,24,60412,63,13817,0.3790364048971249,-0.16798566144084603,-0.19651991734091526,-0.21290522686287774,-0.01856980580387494
119031370,24,60412,161,13817,0.3790364048971249,-0.16798566144084603,0.674971429138327,-0.21290522686287774,0.1557284634919735
119031370,24,60412,6,13817,0.3790364048971249,-0.16798566144084603,-0.7034077413135358,-0.21290522686287774,-0.11994737059839904
119031370,24,60412,39,13817,0.3790364048971249,-0.16798566144084603,-0.40994636953991337,-0.21290522686287774,-0.06125509624367456
119031370,24,60412,122,13817,0.3790364048971249,-0.16798566144084603,0.328153444314955,-0.21290522686287774,0.08636486652729912
119031370,24,60412,167,13817,0.3790364048971249,-0.16798566144084603,0.7283280421880765,-0.21290522686287774,0.1663997861019234
119031370,24,60412,68,13817,0.3790364048971249,-0.16798566144084603,-0.15205607313279065,-0.21290522686287774,-0.009677036962250016
119031370,24,60412,8,13817,0.3790364048971249,-0.16798566144084603,-0.6856222036302859,-0.21290522686287774,-0.11639026306174909
119031370,24,60412,16,13817,0.3790364048971249,-0.16798566144084603,-0.6144800528972866,-0.21290522686287774,-0.1021618329151492
119031370,24,60412,75,13817,0.3790364048971249,-0.16798566144084603,-0.08980669124141621,-0.21290522686287774,0.0027728394160248665
119031370,24,60412,12,13817,0.3790364048971249,-0.16798566144084603,-0.6500511282637862,-0.21290522686287774,-0.10927604798844913
119031370,24,60412,50,13817,0.3790364048971249,-0.16798566144084603,-0.31212591228203923,-0.21290522686287774,-0.04169100479209974
119031371,22,81853,7,12585,0.23032355704275054,2.0956878201503097,-0.6945149724719109,-0.4772093095215244,0.46345855675923103
119031371,22,81853,3,12585,0.23032355704275054,2.0956878201503097,-0.7300860478384105,-0.4772093095215244,0.456344341685931
119031371,22,81853,25,12585,0.23032355704275054,2.0956878201503097,-0.5344451333226622,-0.4772093095215244,0.4954725245890807
119031371,22,81853,0,12585,0.23032355704275054,2.0956878201503097,-0.7567643543632853,-0.4772093095215244,0.45100868038095615
119031371,22,81853,178,12585,0.23032355704275054,2.0956878201503097,0.8261484994459506,-0.4772093095215244,0.7675912511428032
119031371,22,81853,36,12585,0.23032355704275054,2.0956878201503097,-0.4366246760647881,-0.4772093095215244,0.5150366160406555
119031371,22,81853,81,12585,0.23032355704275054,2.0956878201503097,-0.03645007819166669,-0.4772093095215244,0.5950715356152798
119031371,22,81853,30,12585,0.23032355704275054,2.0956878201503097,-0.48998128911453764,-0.4772093095215244,0.5043652934307056
119031371,22,81853,75,12585,0.23032355704275054,2.0956878201503097,-0.08980669124141621,-0.4772093095215244,0.5844002130053298
119031371,22,81853,11,12585,0.23032355704275054,2.0956878201503097,-0.6589438971054111,-0.4772093095215244,0.47057277183253093
119031371,22,81853,54,12585,0.23032355704275054,2.0956878201503097,-0.27655483691553956,-0.4772093095215244,0.5470505838705052
119031371,22,81853,211,12585,0.23032355704275054,2.0956878201503097,1.119609871219573,-0.4772093095215244,0.8262835254975277
119031371,22,81853,208,12585,0.23032355704275054,2.0956878201503097,1.0929315646946982,-0.4772093095215244,0.8209478641925527
119031371,22,81853,54,12585,0.23032355704275054,2.0956878201503097,-0.27655483691553956,-0.4772093095215244,0.5470505838705052
119031371,22,81853,5,12585,0.23032355704275054,2.0956878201503097,-0.7123005101551606,-0.4772093095215244,0.4599014492225811
119031371,22,81853,21,12585,0.23032355704275054,2.0956878201503097,-0.5700162086891619,-0.4772093095215244,0.4883583095157808
119031371,22,81853,109,12585,0.23032355704275054,2.0956878201503097,0.21254744937383108,-0.4772093095215244,0.6448710411283793
119031371,22,81853,9,12585,0.23032355704275054,2.0956878201503097,-0.676729434788661,-0.4772093095215244,0.467015664295881
119031371,22,81853,43,12585,0.23032355704275054,2.0956878201503097,-0.3743752941734137,-0.4772093095215244,0.5274864924189304
119031372,27,73180,9,20261,0.6021056766786864,1.1800197027192154,-0.676729434788661,1.1695424262640048,0.6332002121144392
119031372,27,73180,0,20261,0.6021056766786864,1.1800197027192154,-0.7567643543632853,1.1695424262640048,0.6171932281995144
119031372,27,73180,172,20261,0.6021056766786864,1.1800197027192154,0.7727918863962011,1.1695424262640048,0.9231044763514117
119031372,27,73180,13,20261,0.6021056766786864,1.1800197027192154,-0.6411583594221613,1.1695424262640048,0.6403144271877391
119031372,27,73180,535,20261,0.6021056766786864,1.1800197027192154,4.000866975906047,1.1695424262640048,1.568719494253381
119031372,27,73180,133,20261,0.6021056766786864,1.1800197027192154,0.42597390157282916,1.1695424262640048,0.8537408793867373
119031372,27,73180,160,20261,0.6021056766786864,1.1800197027192154,0.666078660296702,1.1695424262640048,0.9017618311315119
119031372,27,73180,67,20261,0.6021056766786864,1.1800197027192154,-0.16094884197441559,1.1695424262640048,0.7363563306772883
119031372,27,73180,169,20261,0.6021056766786864,1.1800197027192154,0.7461135798713263,1.1695424262640048,0.9177688150464367
119031372,27,73180,10,20261,0.6021056766786864,1.1800197027192154,-0.6678366659470361,1.1695424262640048,0.6349787658827643
119031372,27,73180,82,20261,0.6021056766786864,1.1800197027192154,-0.027557309350041772,1.1695424262640048,0.763034637202163
119031372,27,73180,335,20261,0.6021056766786864,1.1800197027192154,2.222313207581063,1.1695424262640048,1.2130087405883843
119031372,27,73180,300,20261,0.6021056766786864,1.1800197027192154,1.9110662981241908,1.1695424262640048,1.1507593586970097
119031372,27,73180,102,20261,0.6021056766786864,1.1800197027192154,0.15029806748245664,1.1695424262640048,0.7986057125686628
119031372,27,73180,7,20261,0.6021056766786864,1.1800197027192154,-0.6945149724719109,1.1695424262640048,0.6296431045777893
119031372,27,73180,33,20261,0.6021056766786864,1.1800197027192154,-0.4633029825896629,1.1695424262640048,0.6758855025542388
119031372,27,73180,103,20261,0.6021056766786864,1.1800197027192154,0.15919083632408157,1.1695424262640048,0.8003842663369878
119031372,27,73180,29,20261,0.6021056766786864,1.1800197027192154,-0.4988740579561626,1.1695424262640048,0.668771287480939
119031372,27,73180,141,20261,0.6021056766786864,1.1800197027192154,0.49711605230582856,1.1695424262640048,0.8679693095333372
119031373,9,52625,3,11638,-0.7363099540106828,-0.990112679823866,-0.7300860478384105,-0.6803716198118965,-0.800018323680426
119031373,9,52625,3,11638,-0.7363099540106828,-0.990112679823866,-0.7300860478384105,-0.6803716198118965,-0.800018323680426
119031373,9,52625,26,11638,-0.7363099540106828,-0.990112679823866,-0.5255523644810374,-0.6803716198118965,-0.7591115870089513
119031373,9,52625,0,11638,-0.7363099540106828,-0.990112679823866,-0.7567643543632853,-0.6803716198118965,-0.8053539849854009
119031373,9,52625,159,11638,-0.7363099540106828,-0.990112679823866,0.6571858914550771,-0.6803716198118965,-0.5225639358217284
119031373,9,52625,27,11638,-0.7363099540106828,-0.990112679823866,-0.5166595956394124,-0.6803716198118965,-0.7573330332406264
119031373,9,52625,67,11638,-0.7363099540106828,-0.990112679823866,-0.16094884197441559,-0.6803716198118965,-0.6861908825076269
119031373,9,52625,51,11638,-0.7363099540106828,-0.990112679823866,-0.3032331434404143,-0.6803716198118965,-0.7146477428008268
119031373,9,52625,181,11638,-0.7363099540106828,-0.990112679823866,0.8528268059708254,-0.6803716198118965,-0.48343575291857876
119031373,9,52625,0,11638,-0.7363099540106828,-0.990112679823866,-0.7567643543632853,-0.6803716198118965,-0.8053539849854009
119031373,9,52625,19,11638,-0.7363099540106828,-0.990112679823866,-0.5878017463724118,-0.6803716198118965,-0.7715614633872262
119031373,9,52625,60,11638,-0.7363099540106828,-0.990112679823866,-0.22319822386579002,-0.6803716198118965,-0.6986407588859018
119031373,9,52625,91,11638,-0.7363099540106828,-0.990112679823866,0.05247761022458251,-0.6803716198118965,-0.6435055920678273
119031373,9,52625,60,11638,-0.7363099540106828,-0.990112679823866,-0.22319822386579002,-0.6803716198118965,-0.6986407588859018
119031373,9,52625,4,11638,-0.7363099540106828,-0.990112679823866,-0.7211932789967855,-0.6803716198118965,-0.798239769912101
119031373,9,52625,14,11638,-0.7363099540106828,-0.990112679823866,-0.6322655905805363,-0.6803716198118965,-0.7804542322288511
119031373,9,52625,48,11638,-0.7363099540106828,-0.990112679823866,-0.3299114499652891,-0.6803716198118965,-0.7199834041058016
119031373,9,52625,5,11638,-0.7363099540106828,-0.990112679823866,-0.7123005101551606,-0.6803716198118965,-0.796461216143776
119031373,9,52625,43,11638,-0.7363099540106828,-0.990112679823866,-0.3743752941734137,-0.6803716198118965,-0.7288761729474266
119031374,51,70961,8,25399,2.3866598509311783,0.945744647654117,-0.6856222036302859,2.271810589169952,1.3169590266835218
119031374,51,70961,0,25399,2.3866598509311783,0.945744647654117,-0.7567643543632853,2.271810589169952,1.302730596536922
119031374,51,70961,41,25399,2.3866598509311783,0.945744647654117,-0.3921608318566635,2.271810589169952,1.3756513010382463
119031374,51,70961,3,25399,2.3866598509311783,0.945744647654117,-0.7300860478384105,2.271810589169952,1.308066257841897
119031374,51,70961,487,25399,2.3866598509311783,0.945744647654117,3.574014071508051,2.271810589169952,2.168886281711189
119031374,51,70961,91,25399,2.3866598509311783,0.945744647654117,0.05247761022458251,2.271810589169952,1.4645789894544956
119031374,51,70961,165,25399,2.3866598509311783,0.945744647654117,0.7105425045048266,2.271810589169952,1.5961919683105443
119031374,51,70961,101,25399,2.3866598509311783,0.945744647654117,0.1414052986408317,2.271810589169952,1.4823645271377455
119031374,51,70961,249,25399,2.3866598509311783,0.945744647654117,1.4575350872013197,2.271810589169952,1.745590484849843
119031374,51,70961,13,25399,2.3866598509311783,0.945744647654117,-0.6411583594221613,2.271810589169952,1.3258517955251468
119031374,51,70961,116,25399,2.3866598509311783,0.945744647654117,0.27479683126520554,2.271810589169952,1.5090428336626203
119031374,51,70961,526,25399,2.3866598509311783,0.945744647654117,3.920832056331423,2.271810589169952,2.2382498786758633
119031374,51,70961,362,25399,2.3866598509311783,0.945744647654117,2.462417966304936,2.271810589169952,1.9465670606705663
119031374,51,70961,131,25399,2.3866598509311783,0.945744647654117,0.40818836388957935,2.271810589169952,1.5357211401874946
119031374,51,70961,7,25399,2.3866598509311783,0.945744647654117,-0.6945149724719109,2.271810589169952,1.3151804729151968
119031374,51,70961,30,25399,2.3866598509311783,0.945744647654117,-0.48998128911453764,2.271810589169952,1.3560872095866714
119031374,51,70961,233,25399,2.3866598509311783,0.945744647654117,1.315250785735321,2.271810589169952,1.7171336245566433
119031374,51,70961,37,25399,2.3866598509311783,0.945744647654117,-0.4277319072231632,2.271810589169952,1.3685370859649462
119031374,51,70961,87,25399,2.3866598509311783,0.945744647654117,0.016906534858082828,2.271810589169952,1.4574647743811955
119031664,10,50823,3,12143,-0.6619535300834957,-1.1803621837568572,-0.7300860478384105,-0.5720326898260064,-0.8131184616849891
119031664,10,50823,0,12143,-0.6619535300834957,-1.1803621837568572,-0.7567643543632853,-0.5720326898260064,-0.8184541229899641
119031664,10,50823,38,12143,-0.6619535300834957,-1.1803621837568572,-0.4188391383815383,-0.5720326898260064,-0.7508690797936147
119031664,10,50823,3,12143,-0.6619535300834957,-1.1803621837568572,-0.7300860478384105,-0.5720326898260064,-0.8131184616849891
119031664,10,50823,231,12143,-0.6619535300834957,-1.1803621837568572,1.2974652480520712,-0.5720326898260064,-0.40760820250689284
119031664,10,50823,105,12143,-0.6619535300834957,-1.1803621837568572,0.1769763740073314,-0.5720326898260064,-0.6317059773158408
119031664,10,50823,183,12143,-0.6619535300834957,-1.1803621837568572,0.8706123436540752,-0.5720326898260064,-0.49297878338649204
119031664,10,50823,145,12143,-0.6619535300834957,-1.1803621837568572,0.5326871276723282,-0.5720326898260064,-0.5605638265828414
119031664,10,50823,167,12143,-0.6619535300834957,-1.1803621837568572,0.7283280421880765,-0.5720326898260064,-0.5214356436796918
119031664,10,50823,13,12143,-0.6619535300834957,-1.1803621837568572,-0.6411583594221613,-0.5720326898260064,-0.7953329240017394
119031664,10,50823,121,12143,-0.6619535300834957,-1.1803621837568572,0.31926067547333015,-0.5720326898260064,-0.6032491170226411
119031664,10,50823,339,12143,-0.6619535300834957,-1.1803621837568572,2.2578842829475625,-0.5720326898260064,-0.21552439552779457
119031664,10,50823,275,12143,-0.6619535300834957,-1.1803621837568572,1.6887470770835677,-0.5720326898260064,-0.32935183670059354
119031664,10,50823,119,12143,-0.6619535300834957,-1.1803621837568572,0.3014751377900803,-0.5720326898260064,-0.606806224559291
119031664,10,50823,3,12143,-0.6619535300834957,-1.1803621837568572,-0.7300860478384105,-0.5720326898260064,-0.8131184616849891
119031664,10,50823,57,12143,-0.6619535300834957,-1.1803621837568572,-0.2498765303906648,-0.5720326898260064,-0.71707655819544
119031664,10,50823,189,12143,-0.6619535300834957,-1.1803621837568572,0.9239689567038247,-0.5720326898260064,-0.48230746077654213
119031664,10,50823,6,12143,-0.6619535300834957,-1.1803621837568572,-0.7034077413135358,-0.5720326898260064,-0.8077828003800143
119031664,10,50823,84,12143,-0.6619535300834957,-1.1803621837568572,-0.009771771666791933,-0.5720326898260064,-0.6690556064506654
119031665,11,57048,3,12123,-0.5875971061563084,-0.5231462226120903,-0.7300860478384105,-0.576323340518517,-0.5945048763019052
119031665,11,57048,0,12123,-0.5875971061563084,-0.5231462226120903,-0.7567643543632853,-0.576323340518517,-0.59984053760688
119031665,11,57048,16,12123,-0.5875971061563084,-0.5231462226120903,-0.6144800528972866,-0.576323340518517,-0.5713836773136803
119031665,11,57048,0,12123,-0.5875971061563084,-0.5231462226120903,-0.7567643543632853,-0.576323340518517,-0.59984053760688
119031665,11,57048,249,12123,-0.5875971061563084,-0.5231462226120903,1.4575350872013197,-0.576323340518517,-0.15698064929395905
119031665,11,57048,62,12123,-0.5875971061563084,-0.5231462226120903,-0.2054126861825402,-0.576323340518517,-0.48957020397073103
119031665,11,57048,75,12123,-0.5875971061563084,-0.5231462226120903,-0.08980669124141621,-0.576323340518517,-0.46644900498250624
119031665,11,57048,47,12123,-0.5875971061563084,-0.5231462226120903,-0.33880421880691397,-0.576323340518517,-0.5162485104956058
119031665,11,57048,175,12123,-0.5875971061563084,-0.5231462226120903,0.7994701929210758,-0.576323340518517,-0.2885936281500079
119031665,11,57048,4,12123,-0.5875971061563084,-0.5231462226120903,-0.7211932789967855,-0.576323340518517,-0.5927263225335802
119031665,11,57048,50,12123,-0.5875971061563084,-0.5231462226120903,-0.31212591228203923,-0.576323340518517,-0.5109128491906308
119031665,11,57048,197,12123,-0.5875971061563084,-0.5231462226120903,0.9951111074368241,-0.576323340518517,-0.2494654452468582
119031665,11,57048,154,12123,-0.5875971061563084,-0.5231462226120903,0.6127220472469526,-0.576323340518517,-0.32594325728483253
119031665,11,57048,78,12123,-0.5875971061563084,-0.5231462226120903,-0.06312838471654146,-0.576323340518517,-0.4611133436775313
119031665,11,57048,3,12123,-0.5875971061563084,-0.5231462226120903,-0.7300860478384105,-0.576323340518517,-0.5945048763019052
119031665,11,57048,13,12123,-0.5875971061563084,-0.5231462226120903,-0.6411583594221613,-0.576323340518517,-0.5767193386186553
119031665,11,57048,75,12123,-0.5875971061563084,-0.5231462226120903,-0.08980669124141621,-0.576323340518517,-0.46644900498250624
119031665,11,57048,11,12123,-0.5875971061563084,-0.5231462226120903,-0.6589438971054111,-0.576323340518517,-0.5802764461553053
119031665,11,57048,33,12123,-0.5875971061563084,-0.5231462226120903,-0.4633029825896629,-0.576323340518517,-0.5411482632521556
119031666,22,79230,4,14715,0.23032355704275054,1.8187597131490691,-0.7211932789967855,-0.02025501076915638,0.46643532310435754
119031666,22,79230,0,14715,0.23032355704275054,1.8187597131490691,-0.7567643543632853,-0.02025501076915638,0.45932110803105763
119031666,22,79230,30,14715,0.23032355704275054,1.8187597131490691,-0.48998128911453764,-0.02025501076915638,0.5126777210808071
119031666,22,79230,3,14715,0.23032355704275054,1.8187597131490691,-0.7300860478384105,-0.02025501076915638,0.46465676933603256
119031666,22,79230,189,14715,0.23032355704275054,1.8187597131490691,0.9239689567038247,-0.02025501076915638,0.7954677702444796
119031666,22,79230,31,14715,0.23032355704275054,1.8187597131490691,-0.4810885202729127,-0.02025501076915638,0.5144562748491321
119031666,22,79230,56,14715,0.23032355704275054,1.8187597131490691,-0.2587692992322897,-0.02025501076915638,0.5589201190572567
119031666,22,79230,46,14715,0.23032355704275054,1.8187597131490691,-0.3476969876485389,-0.02025501076915638,0.5411345813740068
119031666,22,79230,95,14715,0.23032355704275054,1.8187597131490691,0.0880486855910822,-0.02025501076915638,0.6282837160219311
119031666,22,79230,13,14715,0.23032355704275054,1.8187597131490691,-0.6411583594221613,-0.02025501076915638,0.48244230701928237
119031666,22,79230,50,14715,0.23032355704275054,1.8187597131490691,-0.31212591228203923,-0.02025501076915638,0.5482487964473068
119031666,22,79230,125,14715,0.23032355704275054,1.8187597131490691,0.3548317508398298,-0.02025501076915638,0.6816403290716806
119031666,22,79230,183,14715,0.23032355704275054,1.8187597131490691,0.8706123436540752,-0.02025501076915638,0.7847964476345297
119031666,22,79230,58,14715,0.23032355704275054,1.8187597131490691,-0.24098376154903986,-0.02025501076915638,0.5624772265939066
119031666,22,79230,3,14715,0.23032355704275054,1.8187597131490691,-0.7300860478384105,-0.02025501076915638,0.46465676933603256
119031666,22,79230,13,14715,0.23032355704275054,1.8187597131490691,-0.6411583594221613,-0.02025501076915638,0.48244230701928237
119031666,22,79230,86,14715,0.23032355704275054,1.8187597131490691,0.008013766016457908,-0.02025501076915638,0.6122767321070063
119031666,22,79230,16,14715,0.23032355704275054,1.8187597131490691,-0.6144800528972866,-0.02025501076915638,0.48777796832425735
119031666,22,79230,61,14715,0.23032355704275054,1.8187597131490691,-0.2143054550241651,-0.02025501076915638,0.5678128878988816
119031667,18,59694,3,9556,-0.06710213866599818,-0.24378984780260388,-0.7300860478384105,-1.1270283569022395,-0.46469047688871057
119031667,18,59694,0,9556,-0.06710213866599818,-0.24378984780260388,-0.7567643543632853,-1.1270283569022395,-0.47002613819368555
119031667,18,59694,14,9556,-0.06710213866599818,-0.24378984780260388,-0.6322655905805363,-1.1270283569022395,-0.4451263854371358
119031667,18,59694,3,9556,-0.06710213866599818,-0.24378984780260388,-0.7300860478384105,-1.1270283569022395,-0.46469047688871057
119031667,18,59694,133,9556,-0.06710213866599818,-0.24378984780260388,0.42597390157282916,-1.1270283569022395,-0.23347848700646268
119031667,18,59694,18,9556,-0.06710213866599818,-0.24378984780260388,-0.5966945152140367,-1.1270283569022395,-0.4380121703638359
119031667,18,59694,66,9556,-0.06710213866599818,-0.24378984780260388,-0.1698416108160405,-1.1270283569022395,-0.35264158948423663
119031667,18,59694,34,9556,-0.06710213866599818,-0.24378984780260388,-0.45441021374803797,-1.1270283569022395,-0.40955531007063606
119031667,18,59694,112,9556,-0.06710213866599818,-0.24378984780260388,0.23922575589870584,-1.1270283569022395,-0.2708281161412873
119031667,18,59694,7,9556,-0.06710213866599818,-0.24378984780260388,-0.6945149724719109,-1.1270283569022395,-0.45757626181541067
119031667,18,59694,27,9556,-0.06710213866599818,-0.24378984780260388,-0.5166595956394124,-1.1270283569022395,-0.422005186448911
119031667,18,59694,77,9556,-0.06710213866599818,-0.24378984780260388,-0.07202115355816638,-1.1270283569022395,-0.3330774980326618
119031667,18,59694,104,9556,-0.06710213866599818,-0.24378984780260388,0.16808360516570647,-1.1270283569022395,-0.28505654628788724
119031667,18,59694,51,9556,-0.06710213866599818,-0.24378984780260388,-0.3032331434404143,-1.1270283569022395,-0.37931989600911137
