sa2_code21,poi_count,mean_income,total_businesses,total_people,z_poi,z_income,z_business,z_population,final_score
119031667,18,59694,3,9556,-0.06710213866599818,-0.24378984780260388,-0.7300860478384105,-1.1270283569022395,-0.46469047688871057
119031667,18,59694,9,9556,-0.06710213866599818,-0.24378984780260388,-0.676729434788661,-1.1270283569022395,-0.4540191542787607
119031667,18,59694,57,9556,-0.06710213866599818,-0.24378984780260388,-0.2498765303906648,-1.1270283569022395,-0.36864857339916146
119031667,18,59694,5,9556,-0.06710213866599818,-0.24378984780260388,-0.7123005101551606,-1.1270283569022395,-0.4611333693520606
119031667,18,59694,40,9556,-0.06710213866599818,-0.24378984780260388,-0.40105360069828844,-1.1270283569022395,-0.3988839874606862
119041377,32,70651,11,12991,0.9738877963146223,0.9130158206734138,-0.6589438971054111,-0.39010910046356134,0.35626048558261625
119041377,32,70651,0,12991,0.9738877963146223,0.9130158206734138,-0.7567643543632853,-0.39010910046356134,0.33669639413104147
119041377,32,70651,39,12991,0.9738877963146223,0.9130158206734138,-0.40994636953991337,-0.39010910046356134,0.4060599910957159
119041377,32,70651,4,12991,0.9738877963146223,0.9130158206734138,-0.7211932789967855,-0.39010910046356134,0.34381060920434137
119041377,32,70651,292,12991,0.9738877963146223,0.9130158206734138,1.8399241473911914,-0.39010910046356134,0.8560340944819368
119041377,32,70651,40,12991,0.9738877963146223,0.9130158206734138,-0.40105360069828844,-0.39010910046356134,0.4078385448640408
119041377,32,70651,88,12991,0.9738877963146223,0.9130158206734138,0.02579930369970775,-0.39010910046356134,0.49320912574364006
119041377,32,70651,69,12991,0.9738877963146223,0.9130158206734138,-0.14316330429116575,-0.39010910046356134,0.45941660414546537
119041377,32,70651,123,12991,0.9738877963146223,0.9130158206734138,0.33704621315657995,-0.39010910046356134,0.5554585076350145
119041377,32,70651,13,12991,0.9738877963146223,0.9130158206734138,-0.6411583594221613,-0.39010910046356134,0.3598175931192662
119041377,32,70651,62,12991,0.9738877963146223,0.9130158206734138,-0.2054126861825402,-0.39010910046356134,0.4469667277671905
119041377,32,70651,170,12991,0.9738877963146223,0.9130158206734138,0.7550063487129512,-0.39010910046356134,0.6390505347462887
119041377,32,70651,190,12991,0.9738877963146223,0.9130158206734138,0.9328617255454497,-0.39010910046356134,0.6746216101127884
119041377,32,70651,79,12991,0.9738877963146223,0.9130158206734138,-0.054235615874916536,-0.39010910046356134,0.47720214182871523
119041377,32,70651,3,12991,0.9738877963146223,0.9130158206734138,-0.7300860478384105,-0.39010910046356134,0.34203205543601645
119041377,32,70651,21,12991,0.9738877963146223,0.9130158206734138,-0.5700162086891619,-0.39010910046356134,0.3740460232658661
119041377,32,70651,97,12991,0.9738877963146223,0.9130158206734138,0.10583422327433203,-0.39010910046356134,0.5092161096585649
119041377,32,70651,18,12991,0.9738877963146223,0.9130158206734138,-0.5966945152140367,-0.39010910046356134,0.36871036196089113
119041377,32,70651,68,12991,0.9738877963146223,0.9130158206734138,-0.15205607313279065,-0.39010910046356134,0.45763805037714034
119041378,17,65175,6,13117,-0.14145856259318537,0.3348769285884751,-0.7034077413135358,-0.3630780011007452,-0.15527163868426927
119041378,17,65175,0,13117,-0.14145856259318537,0.3348769285884751,-0.7567643543632853,-0.3630780011007452,-0.16594296129421918
119041378,17,65175,37,13117,-0.14145856259318537,0.3348769285884751,-0.4277319072231632,-0.3630780011007452,-0.10013647186619476
119041378,17,65175,7,13117,-0.14145856259318537,0.3348769285884751,-0.6945149724719109,-0.3630780011007452,-0.1534930849159443
119041378,17,65175,216,13117,-0.14145856259318537,0.3348769285884751,1.1640737154276974,-0.3630780011007452,0.21822465266397736
119041378,17,65175,52,13117,-0.14145856259318537,0.3348769285884751,-0.29434037459878937,-0.3630780011007452,-0.07345816534131999
119041378,17,65175,100,13117,-0.14145856259318537,0.3348769285884751,0.1325125297992068,-0.3630780011007452,0.011912415538279236
119041378,17,65175,93,13117,-0.14145856259318537,0.3348769285884751,0.07026314790783235,-0.3630780011007452,-0.000537460839995646
119041378,17,65175,178,13117,-0.14145856259318537,0.3348769285884751,0.8261484994459506,-0.3630780011007452,0.150639609467628
119041378,17,65175,9,13117,-0.14145856259318537,0.3348769285884751,-0.676729434788661,-0.3630780011007452,-0.14993597737929432
119041378,17,65175,61,13117,-0.14145856259318537,0.3348769285884751,-0.2143054550241651,-0.3630780011007452,-0.05745118142639514
119041378,17,65175,197,13117,-0.14145856259318537,0.3348769285884751,0.9951111074368241,-0.3630780011007452,0.18443213106580267
119041378,17,65175,222,13117,-0.14145856259318537,0.3348769285884751,1.217430328477447,-0.3630780011007452,0.22889597527392733
119041378,17,65175,97,13117,-0.14145856259318537,0.3348769285884751,0.10583422327433203,-0.3630780011007452,0.006576754233304283
119041378,17,65175,8,13117,-0.14145856259318537,0.3348769285884751,-0.6856222036302859,-0.3630780011007452,-0.15171453114761932
119041378,17,65175,21,13117,-0.14145856259318537,0.3348769285884751,-0.5700162086891619,-0.3630780011007452,-0.1285933321593945
119041378,17,65175,294,13117,-0.14145856259318537,0.3348769285884751,1.8577096850744412,-0.3630780011007452,0.3569518465933261
119041378,17,65175,17,13117,-0.14145856259318537,0.3348769285884751,-0.6055872840556616,-0.3630780011007452,-0.13570754723269446
119041378,17,65175,74,13117,-0.14145856259318537,0.3348769285884751,-0.09869946008304113,-0.3630780011007452,-0.03432998243817034
119041379,20,67006,3,16237,0.08161070918837618,0.5281881614970805,-0.7300860478384105,0.30626350693089255,0.09817515302413339
119041379,20,67006,0,16237,0.08161070918837618,0.5281881614970805,-0.7567643543632853,0.30626350693089255,0.09283949171915844
119041379,20,67006,48,16237,0.08161070918837618,0.5281881614970805,-0.3299114499652891,0.30626350693089255,0.17821007259875768
119041379,20,67006,3,16237,0.08161070918837618,0.5281881614970805,-0.7300860478384105,0.30626350693089255,0.09817515302413339
119041379,20,67006,269,16237,0.08161070918837618,0.5281881614970805,1.6353904640338182,0.30626350693089255,0.5712704553985792
119041379,20,67006,58,16237,0.08161070918837618,0.5281881614970805,-0.24098376154903986,0.30626350693089255,0.19599561028200752
119041379,20,67006,98,16237,0.08161070918837618,0.5281881614970805,0.11472699211595695,0.30626350693089255,0.26713776101500686
119041379,20,67006,52,16237,0.08161070918837618,0.5281881614970805,-0.29434037459878937,0.30626350693089255,0.1853242876720576
119041379,20,67006,220,16237,0.08161070918837618,0.5281881614970805,1.1996447907941972,0.30626350693089255,0.4841213207506549
119041379,20,67006,13,16237,0.08161070918837618,0.5281881614970805,-0.6411583594221613,0.30626350693089255,0.11596069070738323
119041379,20,67006,60,16237,0.08161070918837618,0.5281881614970805,-0.22319822386579002,0.30626350693089255,0.19955271781865747
119041379,20,67006,190,16237,0.08161070918837618,0.5281881614970805,0.9328617255454497,0.30626350693089255,0.4307647077009054
119041379,20,67006,186,16237,0.08161070918837618,0.5281881614970805,0.8972906501789499,0.30626350693089255,0.4236504926276055
119041379,20,67006,100,16237,0.08161070918837618,0.5281881614970805,0.1325125297992068,0.30626350693089255,0.27069486855165686
119041379,20,67006,7,16237,0.08161070918837618,0.5281881614970805,-0.6945149724719109,0.30626350693089255,0.10528936809743332
119041379,20,67006,19,16237,0.08161070918837618,0.5281881614970805,-0.5878017463724118,0.30626350693089255,0.12663201331733315
119041379,20,67006,94,16237,0.08161070918837618,0.5281881614970805,0.07915591674945727,0.30626350693089255,0.26002354594170696
119041379,20,67006,19,16237,0.08161070918837618,0.5281881614970805,-0.5878017463724118,0.30626350693089255,0.12663201331733315
119041379,20,67006,77,16237,0.08161070918837618,0.5281881614970805,-0.07202115355816638,0.30626350693089255,0.2297881318801822
119041380,18,72785,4,13909,-0.06710213866599818,1.138316842534126,-0.7211932789967855,-0.19316823367732947,0.13849210862561534
119041380,18,72785,3,13909,-0.06710213866599818,1.138316842534126,-0.7300860478384105,-0.19316823367732947,0.13671355485729034
119041380,18,72785,47,13909,-0.06710213866599818,1.138316842534126,-0.33880421880691397,-0.19316823367732947,0.21496992066358964
119041380,18,72785,4,13909,-0.06710213866599818,1.138316842534126,-0.7211932789967855,-0.19316823367732947,0.13849210862561534
119041380,18,72785,290,13909,-0.06710213866599818,1.138316842534126,1.8221386097079415,-0.19316823367732947,0.6471584863665608
119041380,18,72785,54,13909,-0.06710213866599818,1.138316842534126,-0.27655483691553956,-0.19316823367732947,0.22741979704186452
119041380,18,72785,85,13909,-0.06710213866599818,1.138316842534126,-0.000879002825167012,-0.19316823367732947,0.28255496385993906
119041380,18,72785,87,13909,-0.06710213866599818,1.138316842534126,0.016906534858082828,-0.19316823367732947,0.286112071396589
119041380,18,72785,188,13909,-0.06710213866599818,1.138316842534126,0.9150761878621998,-0.19316823367732947,0.46574600199741245
119041380,18,72785,20,13909,-0.06710213866599818,1.138316842534126,-0.5789089775307869,-0.19316823367732947,0.16694896891881508
119041380,18,72785,67,13909,-0.06710213866599818,1.138316842534126,-0.16094884197441559,-0.19316823367732947,0.25054099603008934
119041380,18,72785,197,13909,-0.06710213866599818,1.138316842534126,0.9951111074368241,-0.19316823367732947,0.4817529859123373
119041380,18,72785,213,13909,-0.06710213866599818,1.138316842534126,1.1373954089028229,-0.19316823367732947,0.510209846205537
119041380,18,72785,102,13909,-0.06710213866599818,1.138316842534126,0.15029806748245664,-0.19316823367732947,0.3127903779214638
119041380,18,72785,11,13909,-0.06710213866599818,1.138316842534126,-0.6589438971054111,-0.19316823367732947,0.15094198500389022
119041380,18,72785,31,13909,-0.06710213866599818,1.138316842534126,-0.4810885202729127,-0.19316823367732947,0.1865130603703899
119041380,18,72785,103,13909,-0.06710213866599818,1.138316842534126,0.15919083632408157,-0.19316823367732947,0.3145689316897888
119041380,18,72785,28,13909,-0.06710213866599818,1.138316842534126,-0.5077668267977875,-0.19316823367732947,0.18117739906541494
119041380,18,72785,93,13909,-0.06710213866599818,1.138316842534126,0.07026314790783235,-0.19316823367732947,0.2967833940065389
119041381,34,58230,4,19988,1.1226006441689966,-0.39835437264050566,-0.7211932789967855,1.1109750443112365,0.2952302345214375
119041381,34,58230,3,19988,1.1226006441689966,-0.39835437264050566,-0.7300860478384105,1.1109750443112365,0.29345168075311245
119041381,34,58230,58,19988,1.1226006441689966,-0.39835437264050566,-0.24098376154903986,1.1109750443112365,0.3912721380109866
119041381,34,58230,7,19988,1.1226006441689966,-0.39835437264050566,-0.6945149724719109,1.1109750443112365,0.30056589582641235
119041381,34,58230,335,19988,1.1226006441689966,-0.39835437264050566,2.222313207581063,1.1109750443112365,0.8839315318370072
119041381,34,58230,73,19988,1.1226006441689966,-0.39835437264050566,-0.10759222892466606,1.1109750443112365,0.41795044453586133
119041381,34,58230,165,19988,1.1226006441689966,-0.39835437264050566,0.7105425045048266,1.1109750443112365,0.5815773912217599
119041381,34,58230,139,19988,1.1226006441689966,-0.39835437264050566,0.4793305146225787,1.1109750443112365,0.5353349932453103
119041381,34,58230,352,19988,1.1226006441689966,-0.39835437264050566,2.3734902778886866,1.1109750443112365,0.914166945898532
119041381,34,58230,23,19988,1.1226006441689966,-0.39835437264050566,-0.552230671005912,1.1109750443112365,0.3290227561196121
119041381,34,58230,67,19988,1.1226006441689966,-0.39835437264050566,-0.16094884197441559,1.1109750443112365,0.4072791219259114
119041381,34,58230,305,19988,1.1226006441689966,-0.39835437264050566,1.9555301423323155,1.1109750443112365,0.8305749187872578
119041381,34,58230,285,19988,1.1226006441689966,-0.39835437264050566,1.777674765499817,1.1109750443112365,0.795003843420758
119041381,34,58230,168,19988,1.1226006441689966,-0.39835437264050566,0.7372208110297014,1.1109750443112365,0.5869130525267349
119041381,34,58230,22,19988,1.1226006441689966,-0.39835437264050566,-0.561123439847537,1.1109750443112365,0.32724420235128715
119041381,34,58230,44,19988,1.1226006441689966,-0.39835437264050566,-0.36548252533178877,1.1109750443112365,0.3663723852544368
119041381,34,58230,92,19988,1.1226006441689966,-0.39835437264050566,0.06137037906620743,1.1109750443112365,0.4517429661340361
119041381,34,58230,23,19988,1.1226006441689966,-0.39835437264050566,-0.552230671005912,1.1109750443112365,0.3290227561196121
119041381,34,58230,112,19988,1.1226006441689966,-0.39835437264050566,0.23922575589870584,1.1109750443112365,0.4873140415005357
119041382,39,76623,4,16669,1.4943827638049325,1.5435208359274777,-0.7211932789967855,0.3989415618891193,0.8469207364981897
119041382,39,76623,0,16669,1.4943827638049325,1.5435208359274777,-0.7567643543632853,0.3989415618891193,0.8398065214248898
119041382,39,76623,41,16669,1.4943827638049325,1.5435208359274777,-0.3921608318566635,0.3989415618891193,0.912727225926214
119041382,39,76623,6,16669,1.4943827638049325,1.5435208359274777,-0.7034077413135358,0.3989415618891193,0.8504778440348397
119041382,39,76623,333,16669,1.4943827638049325,1.5435208359274777,2.2045276698978133,0.3989415618891193,1.4320649262771095
119041382,39,76623,47,16669,1.4943827638049325,1.5435208359274777,-0.33880421880691397,0.3989415618891193,0.923398548536164
119041382,39,76623,108,16669,1.4943827638049325,1.5435208359274777,0.20365468053220617,0.3989415618891193,1.031890328403988
119041382,39,76623,84,16669,1.4943827638049325,1.5435208359274777,-0.009771771666791933,0.3989415618891193,0.9892050379641886
119041382,39,76623,172,16669,1.4943827638049325,1.5435208359274777,0.7727918863962011,0.3989415618891193,1.145717769576787
119041382,39,76623,13,16669,1.4943827638049325,1.5435208359274777,-0.6411583594221613,0.3989415618891193,0.8629277204131145
119041382,39,76623,94,16669,1.4943827638049325,1.5435208359274777,0.07915591674945727,0.3989415618891193,1.0069905756474382
119041382,39,76623,352,16669,1.4943827638049325,1.5435208359274777,2.3734902778886866,0.3989415618891193,1.4658574478752842
119041382,39,76623,248,16669,1.4943827638049325,1.5435208359274777,1.4486423183596948,0.3989415618891193,1.2808878559694858
119041382,39,76623,88,16669,1.4943827638049325,1.5435208359274777,0.02579930369970775,0.3989415618891193,0.9963192530374885
119041382,39,76623,6,16669,1.4943827638049325,1.5435208359274777,-0.7034077413135358,0.3989415618891193,0.8504778440348397
119041382,39,76623,30,16669,1.4943827638049325,1.5435208359274777,-0.48998128911453764,0.3989415618891193,0.8931631344746394
119041382,39,76623,127,16669,1.4943827638049325,1.5435208359274777,0.3726172885230796,0.3989415618891193,1.0656828500021627
119041382,39,76623,33,16669,1.4943827638049325,1.5435208359274777,-0.4633029825896629,0.3989415618891193,0.8984987957796142
119041382,39,76623,86,16669,1.4943827638049325,1.5435208359274777,0.008013766016457908,0.3989415618891193,0.9927621455008384
119041668,34,65129,0,16651,1.1226006441689966,0.3300203929719837,-0.7567643543632853,0.39507997626585983,0.363449435522809
119041668,34,65129,0,16651,1.1226006441689966,0.3300203929719837,-0.7567643543632853,0.39507997626585983,0.363449435522809
119041668,34,65129,69,16651,1.1226006441689966,0.3300203929719837,-0.14316330429116575,0.39507997626585983,0.4861696455372329
119041668,34,65129,7,16651,1.1226006441689966,0.3300203929719837,-0.6945149724719109,0.39507997626585983,0.3758993119010839
119041668,34,65129,363,16651,1.1226006441689966,0.3300203929719837,2.471310735146561,0.39507997626585983,1.0090644534247781
119041668,34,65129,69,16651,1.1226006441689966,0.3300203929719837,-0.14316330429116575,0.39507997626585983,0.4861696455372329
119041668,34,65129,123,16651,1.1226006441689966,0.3300203929719837,0.33704621315657995,0.39507997626585983,0.582211549026782
119041668,34,65129,68,16651,1.1226006441689966,0.3300203929719837,-0.15205607313279065,0.39507997626585983,0.4843910917689079
119041668,34,65129,239,16651,1.1226006441689966,0.3300203929719837,1.3686073987850707,0.39507997626585983,0.7885237861524801
119041668,34,65129,18,16651,1.1226006441689966,0.3300203929719837,-0.5966945152140367,0.39507997626585983,0.39546340335265867
119041668,34,65129,50,16651,1.1226006441689966,0.3300203929719837,-0.31212591228203923,0.39507997626585983,0.4523771239390582
119041668,34,65129,183,16651,1.1226006441689966,0.3300203929719837,0.8706123436540752,0.39507997626585983,0.688924775126281
119041668,34,65129,170,16651,1.1226006441689966,0.3300203929719837,0.7550063487129512,0.39507997626585983,0.6658035761380563
119041668,34,65129,85,16651,1.1226006441689966,0.3300203929719837,-0.000879002825167012,0.39507997626585983,0.5146265058304326
119041668,34,65129,9,16651,1.1226006441689966,0.3300203929719837,-0.676729434788661,0.39507997626585983,0.37945641943773384
119041668,34,65129,30,16651,1.1226006441689966,0.3300203929719837,-0.48998128911453764,0.39507997626585983,0.4168060485725585
119041668,34,65129,62,16651,1.1226006441689966,0.3300203929719837,-0.2054126861825402,0.39507997626585983,0.473719769158958
119041668,34,65129,27,16651,1.1226006441689966,0.3300203929719837,-0.5166595956394124,0.39507997626585983,0.41147038726758356
119041668,34,65129,95,16651,1.1226006441689966,0.3300203929719837,0.0880486855910822,0.39507997626585983,0.5324120435136824
119041669,18,65034,3,10161,-0.06710213866599818,0.3199905911553166,-0.7300860478384105,-0.9972361734537968,-0.26959790851164595
119041669,18,65034,0,10161,-0.06710213866599818,0.3199905911553166,-0.7567643543632853,-0.9972361734537968,-0.27493356981662087
119041669,18,65034,17,10161,-0.06710213866599818,0.3199905911553166,-0.6055872840556616,-0.9972361734537968,-0.24469815575509618
119041669,18,65034,4,10161,-0.06710213866599818,0.3199905911553166,-0.7211932789967855,-0.9972361734537968,-0.26781935474332097
119041669,18,65034,243,10161,-0.06710213866599818,0.3199905911553166,1.4041784741515704,-0.9972361734537968,0.15725499588635022
119041669,18,65034,26,10161,-0.06710213866599818,0.3199905911553166,-0.5255523644810374,-0.9972361734537968,-0.22869117184017132
119041669,18,65034,76,10161,-0.06710213866599818,0.3199905911553166,-0.0809139223997913,-0.9972361734537968,-0.13976348342392209
119041669,18,65034,35,10161,-0.06710213866599818,0.3199905911553166,-0.44551744490641304,-0.9972361734537968,-0.21268418792524646
119041669,18,65034,133,10161,-0.06710213866599818,0.3199905911553166,0.42597390157282916,-0.9972361734537968,-0.038385918629398
119041669,18,65034,6,10161,-0.06710213866599818,0.3199905911553166,-0.7034077413135358,-0.9972361734537968,-0.264262247206671
119041669,18,65034,28,10161,-0.06710213866599818,0.3199905911553166,-0.5077668267977875,-0.9972361734537968,-0.22513406430352134
119041669,18,65034,98,10161,-0.06710213866599818,0.3199905911553166,0.11472699211595695,-0.9972361734537968,-0.10063530052077245
119041669,18,65034,101,10161,-0.06710213866599818,0.3199905911553166,0.1414052986408317,-0.9972361734537968,-0.0952996392157975
119041669,18,65034,47,10161,-0.06710213866599818,0.3199905911553166,-0.33880421880691397,-0.9972361734537968,-0.19134154270534665
119041669,18,65034,6,10161,-0.06710213866599818,0.3199905911553166,-0.7034077413135358,-0.9972361734537968,-0.264262247206671
119041669,18,65034,12,10161,-0.06710213866599818,0.3199905911553166,-0.6500511282637862,-0.9972361734537968,-0.25359092459672106
119041669,18,65034,48,10161,-0.06710213866599818,0.3199905911553166,-0.3299114499652891,-0.9972361734537968,-0.18956298893702167
119041669,18,65034,18,10161,-0.06710213866599818,0.3199905911553166,-0.5966945152140367,-0.9972361734537968,-0.2429196019867712
119041669,18,65034,61,10161,-0.06710213866599818,0.3199905911553166,-0.2143054550241651,-0.9972361734537968,-0.16644178994879685
119041670,22,60838,5,15874,0.23032355704275054,-0.1230099185576861,-0.7123005101551606,0.228388196861827,-0.06458837111314739
119041670,22,60838,0,15874,0.23032355704275054,-0.1230099185576861,-0.7567643543632853,0.228388196861827,-0.07348113995477232
119041670,22,60838,30,15874,0.23032355704275054,-0.1230099185576861,-0.48998128911453764,0.228388196861827,-0.020124526905022803
119041670,22,60838,0,15874,0.23032355704275054,-0.1230099185576861,-0.7567643543632853,0.228388196861827,-0.07348113995477232
119041670,22,60838,229,15874,0.23032355704275054,-0.1230099185576861,1.2796797103688213,0.228388196861827,0.33380767299164904
119041670,22,60838,28,15874,0.23032355704275054,-0.1230099185576861,-0.5077668267977875,0.228388196861827,-0.023681634441672768
119041670,22,60838,77,15874,0.23032355704275054,-0.1230099185576861,-0.07202115355816638,0.228388196861827,0.06346750020625146
119041670,22,60838,20,15874,0.23032355704275054,-0.1230099185576861,-0.5789089775307869,0.228388196861827,-0.03791006458827264
119041670,22,60838,289,15874,0.23032355704275054,-0.1230099185576861,1.8132458408663166,0.228388196861827,0.44052089909114805
119041670,22,60838,18,15874,0.23032355704275054,-0.1230099185576861,-0.5966945152140367,0.228388196861827,-0.04146717212492262
119041670,22,60838,37,15874,0.23032355704275054,-0.1230099185576861,-0.4277319072231632,0.228388196861827,-0.007674650526747907
119041670,22,60838,112,15874,0.23032355704275054,-0.1230099185576861,0.23922575589870584,0.228388196861827,0.1257168820976259
119041670,22,60838,143,15874,0.23032355704275054,-0.1230099185576861,0.5149015899890784,0.228388196861827,0.18085204891570045
119041670,22,60838,80,15874,0.23032355704275054,-0.1230099185576861,-0.04534284703329162,0.228388196861827,0.06880316151122641
119041670,22,60838,6,15874,0.23032355704275054,-0.1230099185576861,-0.7034077413135358,0.228388196861827,-0.06280981734482241
119041670,22,60838,18,15874,0.23032355704275054,-0.1230099185576861,-0.5966945152140367,0.228388196861827,-0.04146717212492262
119041670,22,60838,57,15874,0.23032355704275054,-0.1230099185576861,-0.2498765303906648,0.228388196861827,0.02789642483975177
119041670,22,60838,15,15874,0.23032355704275054,-0.1230099185576861,-0.6233728217389114,0.228388196861827,-0.04680283342989756
119041670,22,60838,76,15874,0.23032355704275054,-0.1230099185576861,-0.0809139223997913,0.228388196861827,0.061688946437926474
119041671,4,65236,0,10861,-1.1080920736466187,0.3413171171233877,-0.7567643543632853,-0.8470633992159293,-0.5507980376728122
119041671,4,65236,0,10861,-1.1080920736466187,0.3413171171233877,-0.7567643543632853,-0.8470633992159293,-0.5507980376728122
119041671,4,65236,25,10861,-1.1080920736466187,0.3413171171233877,-0.5344451333226622,-0.8470633992159293,-0.5063341934646876
119041671,4,65236,0,10861,-1.1080920736466187,0.3413171171233877,-0.7567643543632853,-0.8470633992159293,-0.5507980376728122
119041671,4,65236,121,10861,-1.1080920736466187,0.3413171171233877,0.31926067547333015,-0.8470633992159293,-0.3355930317054891
119041671,4,65236,27,10861,-1.1080920736466187,0.3413171171233877,-0.5166595956394124,-0.8470633992159293,-0.5027770859280376
119041671,4,65236,56,10861,-1.1080920736466187,0.3413171171233877,-0.2587692992322897,-0.8470633992159293,-0.45119902664661304
119041671,4,65236,54,10861,-1.1080920736466187,0.3413171171233877,-0.27655483691553956,-0.8470633992159293,-0.45475613418326305
119041671,4,65236,120,10861,-1.1080920736466187,0.3413171171233877,0.3103679066317052,-0.8470633992159293,-0.3373715854738141
119041671,4,65236,6,10861,-1.1080920736466187,0.3413171171233877,-0.7034077413135358,-0.8470633992159293,-0.5401267150628623
119041671,4,65236,40,10861,-1.1080920736466187,0.3413171171233877,-0.40105360069828844,-0.8470633992159293,-0.4796558869398128
119041671,4,65236,117,10861,-1.1080920736466187,0.3413171171233877,0.2836896001068304,-0.8470633992159293,-0.34270724677878905
119041671,4,65236,139,10861,-1.1080920736466187,0.3413171171233877,0.4793305146225787,-0.8470633992159293,-0.3035790638756394
119041671,4,65236,56,10861,-1.1080920736466187,0.3413171171233877,-0.2587692992322897,-0.8470633992159293,-0.45119902664661304
119041671,4,65236,3,10861,-1.1080920736466187,0.3413171171233877,-0.7300860478384105,-0.8470633992159293,-0.5454623763678372
119041671,4,65236,8,10861,-1.1080920736466187,0.3413171171233877,-0.6856222036302859,-0.8470633992159293,-0.5365696075262123
119041671,4,65236,41,10861,-1.1080920736466187,0.3413171171233877,-0.3921608318566635,-0.8470633992159293,-0.47787733317148784
119041671,4,65236,11,10861,-1.1080920736466187,0.3413171171233877,-0.6589438971054111,-0.8470633992159293,-0.5312339462212373
119041671,4,65236,37,10861,-1.1080920736466187,0.3413171171233877,-0.4277319072231632,-0.8470633992159293,-0.48499154824478774
